  0.33103527E-04 -0.77440754E-06  0.45640276E-04  0.41786809E-04 -0.64708700E-04
  0.38933369E-04 -0.79746330E-06  0.41312938E-04  0.11621447E-03 -0.80178424E-04
  0.26988243E-04 -0.60189297E-06  0.53346420E-04  0.41754827E-04 -0.58262399E-04
  0.31231186E-04 -0.60857040E-06  0.83908328E-04  0.19970150E-04 -0.82020105E-04
  0.33649203E-04 -0.50488899E-06  0.10976631E-03  0.21601978E-04 -0.10834374E-03
 -0.64897534E-05  0.14671888E-06 -0.66651103E-05  0.16889953E-03  0.17172517E-04
  0.15391763E-04 -0.19409911E-06  0.79309031E-04  0.37355558E-04 -0.61880517E-04
 -0.79361257E-06 -0.38174437E-07  0.32014043E-04  0.54471199E-04 -0.29756202E-05
  0.47822822E-05 -0.14270651E-06  0.32629668E-04  0.33061941E-04 -0.12071981E-04
  0.39511571E-05 -0.13692087E-06  0.27503874E-04  0.23386157E-04 -0.84519671E-05
  0.25684908E-05 -0.10819516E-06  0.22716196E-04  0.14192358E-04 -0.55013124E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78677147E-05 -0.16937089E-06  0.34176981E-05  0.13325086E-04 -0.18586847E-04
  0.10912736E-04 -0.21729557E-06  0.19298541E-04  0.12324257E-04 -0.34115754E-04
  0.20762824E-04 -0.40086480E-06  0.34694950E-04  0.14142629E-04 -0.59650615E-04
  0.12303523E-04 -0.22403607E-06  0.61506791E-05  0.15526143E-04 -0.27622728E-04
  0.21752420E-04 -0.41138807E-06  0.17620058E-04  0.12770062E-04 -0.51067583E-04
  0.61779882E-04 -0.13906254E-05  0.36655855E-06  0.79699383E-04 -0.94434109E-04
  0.45657454E-04 -0.11542126E-05  0.19581111E-04  0.92328841E-05 -0.73675720E-04
  0.57979212E-04 -0.15824970E-05  0.11197367E-03 -0.14316293E-04 -0.12858888E-03
  0.26744478E-04 -0.70401061E-06  0.37018947E-04  0.25612023E-05 -0.56627710E-04
  0.64171404E-05 -0.46413465E-06  0.18698721E-04 -0.25178235E-04  0.17276540E-04
  0.94658503E-06 -0.27856304E-06  0.31788481E-04 -0.70646793E-04  0.13208046E-04
 -0.46831603E-04  0.94859989E-06 -0.15163701E-03  0.15121022E-03  0.14732888E-03
 -0.42823431E-04  0.57506202E-06 -0.13081981E-03  0.11793341E-03  0.16247676E-03
 -0.16553428E-04 -0.66735341E-07 -0.67838471E-04  0.17455842E-03  0.98387704E-04
 -0.10319291E-03  0.15606131E-05 -0.13832088E-03  0.68117109E-05  0.26668166E-03
 -0.10890612E-03  0.14081583E-05 -0.87722266E-04 -0.98793066E-04  0.26681462E-03
 -0.94948615E-04  0.88376185E-06  0.49285166E-04 -0.28185961E-03  0.20291806E-03
 -0.15389203E-03  0.15206289E-05 -0.71533931E-04 -0.17522429E-03  0.38565965E-03
 -0.10724478E-03  0.59638710E-06  0.70409901E-04 -0.47114708E-03  0.24577279E-03
 -0.11299495E-03  0.51763741E-06  0.26399191E-04 -0.44161220E-03  0.29383535E-03
 -0.91573726E-04  0.27320111E-06  0.28539774E-04 -0.42345676E-03  0.24588561E-03
 -0.90309056E-04  0.41652106E-06  0.93720938E-05 -0.35568354E-03  0.23742412E-03
 -0.78799027E-04  0.44267404E-06  0.21565835E-06 -0.27642279E-03  0.20430796E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78677147E-05 -0.16937089E-06  0.34176981E-05  0.13325086E-04 -0.18586847E-04
  0.10912736E-04 -0.21729557E-06  0.19298541E-04  0.12324257E-04 -0.34115754E-04
  0.20762824E-04 -0.40086480E-06  0.34694950E-04  0.14142629E-04 -0.59650615E-04
  0.12303523E-04 -0.22403607E-06  0.61506791E-05  0.15526143E-04 -0.27622728E-04
  0.21752420E-04 -0.41138807E-06  0.17620058E-04  0.12770062E-04 -0.51067583E-04
  0.61779882E-04 -0.13906254E-05  0.36655855E-06  0.79699383E-04 -0.94434109E-04
  0.45657454E-04 -0.11542126E-05  0.19581111E-04  0.92328841E-05 -0.73675720E-04
  0.57979212E-04 -0.15824970E-05  0.11197367E-03 -0.14316293E-04 -0.12858888E-03
  0.26744478E-04 -0.70401061E-06  0.37018947E-04  0.25612023E-05 -0.56627710E-04
  0.64171404E-05 -0.46413465E-06  0.18698721E-04 -0.25178235E-04  0.17276540E-04
  0.94658503E-06 -0.27856304E-06  0.31788481E-04 -0.70646793E-04  0.13208046E-04
 -0.46831603E-04  0.94859989E-06 -0.15163701E-03  0.15121022E-03  0.14732888E-03
 -0.42823431E-04  0.57506202E-06 -0.13081981E-03  0.11793341E-03  0.16247676E-03
 -0.16553428E-04 -0.66735341E-07 -0.67838471E-04  0.17455842E-03  0.98387704E-04
 -0.10319291E-03  0.15606131E-05 -0.13832088E-03  0.68117109E-05  0.26668166E-03
 -0.10890612E-03  0.14081583E-05 -0.87722266E-04 -0.98793066E-04  0.26681462E-03
 -0.94948615E-04  0.88376185E-06  0.49285166E-04 -0.28185961E-03  0.20291806E-03
 -0.15389203E-03  0.15206289E-05 -0.71533931E-04 -0.17522429E-03  0.38565965E-03
 -0.10724478E-03  0.59638710E-06  0.70409901E-04 -0.47114708E-03  0.24577279E-03
 -0.11299495E-03  0.51763741E-06  0.26399191E-04 -0.44161220E-03  0.29383535E-03
 -0.91573726E-04  0.27320111E-06  0.28539774E-04 -0.42345676E-03  0.24588561E-03
 -0.90309056E-04  0.41652106E-06  0.93720938E-05 -0.35568354E-03  0.23742412E-03
 -0.78799027E-04  0.44267404E-06  0.21565835E-06 -0.27642279E-03  0.20430796E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14385474E-04 -0.53225700E-06  0.37027469E-04 -0.29911461E-04 -0.19202641E-04
  0.27761484E-04 -0.92205906E-06  0.56839129E-04 -0.45755417E-04 -0.44061125E-04
  0.12767887E-04 -0.60073320E-06  0.40119586E-04 -0.31615172E-04 -0.52718227E-05
  0.21784841E-04 -0.87668607E-06  0.87253721E-04 -0.83831321E-04 -0.32368073E-04
  0.16777518E-04 -0.77477470E-06  0.72737314E-04 -0.39191493E-04 -0.16884359E-04
 -0.55702809E-06 -0.47651170E-06 -0.73363460E-04  0.13631647E-03  0.86307949E-04
 -0.25870413E-04  0.71744941E-08 -0.10720846E-03  0.22228048E-03  0.14397309E-03
 -0.94952353E-05 -0.27864543E-06  0.39477206E-04  0.68428483E-04  0.46629098E-04
 -0.11619648E-04 -0.18162722E-06  0.11378847E-03  0.14651439E-04  0.13547562E-04
 -0.27017977E-04  0.29318316E-06  0.18204081E-03  0.17319386E-05 -0.11016943E-04
 -0.85436237E-04  0.11000603E-05 -0.32105507E-04  0.26615325E-03  0.20595758E-03
 -0.31825354E-04  0.24896050E-06  0.17582240E-03  0.11221257E-04  0.94148854E-05
 -0.31929341E-04  0.40933148E-07  0.95009970E-04  0.54869427E-04  0.69677354E-04
 -0.33451718E-05 -0.38212798E-06  0.93876033E-04  0.33376144E-04  0.17376306E-04
  0.16149816E-05 -0.40316190E-06  0.82284287E-04  0.28650780E-04  0.67906053E-05
  0.58403637E-06 -0.31813924E-06  0.68928640E-04  0.17929085E-04  0.54979390E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14385474E-04 -0.53225700E-06  0.37027469E-04 -0.29911461E-04 -0.19202641E-04
  0.27761484E-04 -0.92205906E-06  0.56839129E-04 -0.45755417E-04 -0.44061125E-04
  0.12767887E-04 -0.60073320E-06  0.40119586E-04 -0.31615172E-04 -0.52718227E-05
  0.21784841E-04 -0.87668607E-06  0.87253721E-04 -0.83831321E-04 -0.32368073E-04
  0.16777518E-04 -0.77477470E-06  0.72737314E-04 -0.39191493E-04 -0.16884359E-04
 -0.55702809E-06 -0.47651170E-06 -0.73363460E-04  0.13631647E-03  0.86307949E-04
 -0.25870413E-04  0.71744941E-08 -0.10720846E-03  0.22228048E-03  0.14397309E-03
 -0.94952353E-05 -0.27864543E-06  0.39477206E-04  0.68428483E-04  0.46629098E-04
 -0.11619648E-04 -0.18162722E-06  0.11378847E-03  0.14651439E-04  0.13547562E-04
 -0.27017977E-04  0.29318316E-06  0.18204081E-03  0.17319386E-05 -0.11016943E-04
 -0.85436237E-04  0.11000603E-05 -0.32105507E-04  0.26615325E-03  0.20595758E-03
 -0.31825354E-04  0.24896050E-06  0.17582240E-03  0.11221257E-04  0.94148854E-05
 -0.31929341E-04  0.40933148E-07  0.95009970E-04  0.54869427E-04  0.69677354E-04
 -0.33451718E-05 -0.38212798E-06  0.93876033E-04  0.33376144E-04  0.17376306E-04
  0.16149816E-05 -0.40316190E-06  0.82284287E-04  0.28650780E-04  0.67906053E-05
  0.58403637E-06 -0.31813924E-06  0.68928640E-04  0.17929085E-04  0.54979390E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.49952373E-05 -0.28844545E-06  0.12518029E-03 -0.12006215E-03 -0.43549531E-04
  0.42441516E-04 -0.15755891E-05 -0.57754801E-04  0.13635195E-04  0.73811382E-04
